group_id	artifact_id	current_version	ignored_version	final_version	authority	reason
co.elastic.clients	elasticsearch-rest5-client	9.4.1	9.2.9	9.4.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.graphql-java	graphql-java	22.4	25.0	22.4	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.ha	ons	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.ha	simplefan	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.jdbc	ojdbc11	23.26.1.0.0	23.9.0.25.07	23.26.1.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.jdbc	ojdbc17	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.jdbc	rsi	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.jdbc	ucp17	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.nls	orai18n	23.26.1.0.0	23.9.0.25.07	23.26.1.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.security	oraclepki	23.26.2.0.0	23.9.0.25.07	23.26.2.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.xml	xdb	23.26.1.0.0	23.9.0.25.07	23.26.1.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.oracle.database.xml	xmlparserv2	23.26.1.0.0	23.9.0.25.07	23.26.1.0.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.sun.xml.bind	jaxb-core	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.sun.xml.bind	jaxb-impl	2.4.0-b180830.0438	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.sun.xml.bind	jaxb-jxc	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.sun.xml.bind	jaxb-osgi	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
com.sun.xml.bind	jaxb-xjc	4.0.6	4.0.9	4.0.6	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	context-propagation	1.2.0	1.2.1	1.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	context-propagation	1.2.1	1.2.0	1.2.0	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-commons	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-commons	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-core	1.16.1	1.16.7	1.10.4	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-core	1.16.7	1.16.1	1.10.4	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jakarta9	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jakarta9	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-java11	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-java11	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-java21	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-java21	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jetty11	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jetty11	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jetty12	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-jetty12	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-observation	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-observation	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-observation-test	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-observation-test	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-appoptics	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-appoptics	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-atlas	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-atlas	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-azure-monitor	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-azure-monitor	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-cloudwatch2	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-cloudwatch2	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-datadog	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-datadog	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-dynatrace	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-dynatrace	1.16.7	1.16.1	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
io.micrometer	micrometer-registry-elastic	1.16.1	1.16.7	1.16.1	ddd4j-dependencies	Spring Boot BOM import overlaps platform management; ddd4j final version is authoritative
